Token: 'средства' ',' 'действующие' 'на' 'ренин' '-' 'ангиотензиновую' 'систему' ';' 'антагонисты' 'рецепторов' 'ангиотензина' 'II' '.'
span: id:1801, 1602-1648 повышение концентрации мочевины в плазме крови
span: id:1801, 1650-1669 снижение массы тела
span: id:1801, 1671-1714 повышение активности «печеночных» ферментов
Token: '' 'Гиперчувствительность' 'к' 'спиронолактону' 'и/или' 'другим' 'компонент' 'ам' 'препарата' '.' '' 'Болезнь' 'Аддисона' '.' '' 'Гиперкалиемия' ',' 'гипонатриемия' '.' '' 'Тяжелая' 'почечная' 'недостаточность' '(' 'скорость' 'клубочковой' 'фильтрации' '(' 'СКФ' ')' 'менее' '10' 'мл/мин/1' ',' '73' 'м' '2' ')' ',' 'острая' 'почечная' 'недостаточность' ',' 'анурия' '.' '' 'ХСН' 'при' 'СКФ' '<' '30' 'мл/мин/1' ',' '73' 'м' '2' 'и' '(' 'или' ')' 'концентр' 'ации' 'креатинина' 'в' 'сыворотке' 'крови' 'более' '220' 'мкмоль/л' '(' '>' '2' ',' '5' 'мг/дл' ')' '.' '' 'Совместное' 'применение' 'с' 'эплереноном' 'или' 'другими' 'калийсберегающими' 'диуретиками' '.' '' 'Беременность' ',' 'период' 'грудного' 'вскармливания' '.' '' 'Редкая' 'наследственная' 'непереносимость' 'галактозы' ',' 'дефицит' 'лактазы' ',' 'синдром' 'глюкозо' '-' 'галактозной' 'мальабсорбции' '.'
NONE: id:4247, 133-164 'яжелая почечная недостаточность'
span: id:1813, 26-40 спиронолактону
span: id:1813, 80-96 Болезнь Аддисона
span: id:1813, 100-113 Гиперкалиемия
span: id:1813, 115-128 гипонатриемия
span: id:1813, 230-261 острая почечная недостаточность
span: id:1813, 263-269 анурия
span: id:1813, 273-276 ХСН
span: id:1813, 415-426 эплереноном
span: id:1813, 439-468 калийсберегающими диуретиками
span: id:1813, 472-484 Беременность
span: id:1813, 486-515 период грудного вскармливания
span: id:1813, 519-566 Редкая наследственная непереносимость галактозы
span: id:1813, 568-583 дефицит лактазы
span: id:1813, 585-626 синдром глюкозо-галактозной мальабсорбции
Token: '•' 'Гиповолемия' ';' '•' 'выраженный' 'стеноз' 'устья' 'аорты' ';' '•' 'инфаркт' 'миокарда' ';' '•' 'нарушения' 'ритма' 'сердца' '(' 'желудочковые' 'аритмии' ',' 'фибрилляция' 'предсердий' ')' ';' '•' 'метаболический' 'ацидоз' ';' '•' 'гиперкапния' ';' '•' 'гипоксия' ';' '•' 'легочная' 'артериальная' 'гипертензия' ';' '•' 'окклюзионные' 'заболевания' 'сосудов' '(' 'в' 'т' '.' 'ч' '.' 'атеросклероз' ',' 'тромбоэмболия' ',' 'облитерирующий' 'тромбангиит' ',' 'облитерирующий' 'эндартериит' ',' 'диабетическая' 'ангиопатия' ',' 'болезнь' 'Рейно' ',' 'отморожение' ')' ';' '•' 'сахарный' 'диабет' ';' '•' 'бронхиальная' 'астма' '(' 'если' 'в' 'анамнезе' 'отмечались' 'повышенная' 'чувствительность' 'к' 'дисульфиту' ')' ';' '•' 'идиопатический' 'гипертрофический' 'субаортальный' 'стеноз' ';' '•' 'гипокалиемия' ';' '•' 'нарушение' 'функции' 'почек' ';' '•' 'нарушение' 'функции' 'печени' ';' '•' 'одновременное' 'применение' 'с' 'ингибиторами' 'МАО' '(' 'моноаминоксидазы' ')' ';' '•' 'беременность' '.'
span: id:1733, 653-715 одновременное применение с ингибиторами МАО (моноаминоксидазы)
Token: 'Противопоказанные' 'комбинации' 'Ингибиторы' 'фосфодиэстеразы' '-' '5' '(' 'ФДЭ' '-' '5' ')' 'Было' 'показано' ',' 'что' 'ингибиторы' 'ФДЭ' '-' '5' ',' 'применяемые' 'для' 'лечения' 'эректильной' 'дисфункции' '(' 'такие' 'как' 'силденафил' ',' 'варденафил' ',' 'тадалафил' ',' 'уденафил' ')' 'потенцируют' 'антигипертензивный' 'эффект' 'нитроглицерина' '.' 'Это' 'может' 'привести' 'к' 'угрожающей' 'жизни' 'артериальной' 'гипотензии' 'с' 'потерей' 'сознания' 'или' 'инфарктом' 'миокарда' 'и' 'смертью' '.' 'В' 'связи' 'с' 'этим' 'одновременное' 'применение' 'нитроглицерина' 'и' 'ингибиторов' 'ФДЭ' '-' '5' 'противопоказано' '.' 'Стимуляторы' 'растворимой' 'гуанилатциклазы' 'Одновременное' 'применение' 'нитроглицерина' 'может' 'потенцировать' 'антигипертензивный' 'эффект' 'стимуляторов' 'растворимой' 'гуанилатциклазы' '(' 'таких' ',' 'как' 'риоцигуат' ')' 'с' 'развитием' 'тяжелой' 'артериальной' 'гипотензии' '.' 'Нерекомендуемые' 'комбинации' 'Сапроптерин' 'Сапроптерин' '(' 'кофермент' 'синтетазы' 'оксида' 'азота' ')' 'увеличивает' 'риск' 'развития' 'артериальной' 'гипотензии' 'в' 'связи' 'с' 'потенцированием' 'синтеза' 'дополнительного' 'количества' 'оксида' 'азота' '.' 'Комбинации' ',' 'которые' 'следует' 'принимать' 'во' 'внимание' 'Гипотензивные' 'лекарственные' 'средства' 'и' 'препараты' ',' 'снижающие' 'артериальное' 'давление' 'При' 'одновременном' 'применении' 'нитроглицерина' 'с' 'другими' 'вазодилататорами' ',' 'гипотензивными' 'препаратами' ',' 'в' 'т' '.' 'ч' '.' 'бета' '-' 'адреноблокаторами' ',' 'блокаторами' '«' 'медленных' '»' 'кальциевых' 'каналов' ',' 'ингибиторами' 'ангиотензинпревращающего' 'фермента' '(' 'АПФ' ')' ',' '7' 'диуретиками' ',' 'прокаинамидом' ',' 'нейролептиками' ',' 'трициклическими' 'антидепрессантами' ',' 'ингибиторами' 'моноаминоксидазы' '(' 'МАО' ')' ',' 'а' 'также' 'этанолом' '(' 'алкоголем' ')' 'возможно' 'усиление' 'антигипертензивного' 'действия' '.' 'При' 'одновременном' 'применении' 'нитроглицерина' 'и' 'прокаинамида' 'может' 'развиться' 'ортостатический' 'коллапс' '.' 'Нитраты' 'Снижение' 'антиангинального' 'действия' 'нитроглицерина' '.' 'Пациентам' ',' 'ранее' 'получавшим' 'пролонгированные' 'нитраты' '(' 'изосорбида' 'динитрат' 'или' 'изосорбида' 'мононитрат' ')' ',' 'может' 'потребоваться' 'повышенная' 'доза' 'нитроглицерина' '.' 'Ацетилсалициловая' 'кислота' 'Сосудорасширяющие' 'и' 'гемодинамические' 'эффекты' 'нитроглицерина' 'могут' 'быть' 'усилены' 'при' 'одновременном' 'применении' 'ацетилсалициловой' 'кислоты' '.' 'Алтеплаза' 'Внутривенное' 'введение' 'нитроглицерина' 'снижает' 'тромболитический' 'эффект' 'алтеплазы' '.' 'Следует' 'соблюдать' 'осторожность' 'при' 'применении' 'алтеплазы' 'у' 'пациентов' ',' 'получающих' 'сублингвальный' 'нитроглицерин' '.' 'Гепарин' 'Внутривенное' 'введение' 'нитроглицерина' 'снижает' 'эффективность' 'гепарина' 'натрия' '.' 'При' 'одновременном' 'применении' 'необходим' 'регулярный' 'контроль' 'активированного' 'частичного' 'тромбопластинового' 'времени' 'и' 'может' 'потребоваться' 'увеличение' 'дозы' 'гепарина' '.' 'После' 'отмены' 'нитроглицерина' 'возможно' 'существенное' 'снижение' 'свертываемости' 'крови' ',' 'что' 'может' 'потребовать' 'снижения' 'дозы' 'гепарина' '.' 'Неизвестно' ',' 'возникает' 'ли' 'этот' 'эффект' 'после' 'однократного' 'подъязычного' 'приема' 'нитроглицерина' '.' 'Алкалоиды' 'спорыньи' 'Сублингвальный' 'прием' 'нитроглицерина' 'существенно' 'снижает' 'метаболизм' 'дигидроэрготамина' 'при' 'первом' 'прохождении' 'через' 'печень' 'и' ',' 'таким' 'образом' ',' 'повышает' 'его' 'пероральную' 'биодоступность' '.' 'При' 'одновременном' 'применении' 'нитроглицерина' 'с' 'дигидроэрготамином' 'возможно' 'увеличение' 'концентрации' 'дигидроэрготамина' 'в' 'крови' '.' 'Эрготамин' 'может' 'провоцировать' 'приступы' 'стенокардии' '.' 'В' 'связи' 'с' 'этим' 'следует' 'избегать' 'применения' 'эрготамина' 'и' 'сходных' 'с' 'ним' 'препаратов' 'у' 'пациентов' ',' 'подъязычно' 'принимающих' 'нитроглицерин' '.' 'Если' 'совместное' 'применение' 'необходимо' ',' 'следует' 'соблюдать' 'осторожность' ',' 'тщательно' 'контролировать' 'состояние' 'пациента' 'для' 'выявления' 'симптомов' 'эрготизма' '.' 'Антихолинергические' 'лекарственные' 'средства' 'Трициклические' 'антидепрессанты' '(' 'амитриптилин' ',' 'дезипрамин' ',' 'доксепин' 'и' 'др' '.' ')' 'и' '8' 'антихолинергические' 'препараты' '(' 'атропин' ')' 'вызывают' 'сухость' 'во' 'рту' 'и' 'уменьшают' 'выделение' 'слюны' ',' 'что' 'может' 'затруднять' 'растворение' 'таблеток' 'нитроглицерина' 'при' 'подъязычном' 'применении' 'и' 'снизить' 'биодоступность' '.' 'Прочие' 'комбинации' 'При' 'одновременном' 'применении' 'нитроглицерина' 'с' 'амиодароном' ',' 'пропранололом' ',' 'блокаторами' '«' 'медленных' '»' 'кальциевых' 'каналов' 'возможно' 'усиление' 'антиангинального' 'действия' '.' 'При' 'одновременном' 'применении' 'бета' '-' 'адреномиметиков' 'или' 'альфаадреноблокаторов' 'возможно' 'снижение' 'выраженности' 'антиангинального' 'действия' 'нитроглицерина' '(' 'в' 'связи' 'с' 'развитием' 'тахикардии' 'и' 'чрезмерным' 'снижением' 'АД' ')' '.' 'Нитросоединения' '(' 'включая' 'нитроглицерин' ')' 'могут' 'снижать' 'терапевтический' 'эффект' 'норэпинефрина' '(' 'норадреналина' ')' '.' 'Барбитураты' 'ускоряют' 'метаболизм' 'и' 'снижают' 'концентрацию' 'нитросоединений' 'в' 'плазме' 'крови' '.' 'Салицилаты' 'повышают' 'содержание' 'нитроглицерина' 'в' 'крови' '.' 'Донаторы' 'сульфгидрильных' 'групп' '(' 'каптоприл' ',' 'к' 'ацетилцистеин' ',' 'унитиол' ')' 'унитиол' ')' 'восстанавливают' 'восстанавливают' 'сниженную' 'чувствительность' 'чувствительность' 'к' 'нитроглицерину' '.' 'нитроглицерину' '.' 'Ацетилцистеин' 'Ацетилцистеин' 'может' 'усиливать' 'сосудорасширяющее' 'действие' 'нитроглицерина' '.'
NONE: id:3865, 4098-4139 'скоряют метаболизм и снижают концентрацию'
span: id:1795, 29-57 Ингибиторы фосфодиэстеразы-5
span: id:1795, 85-101 ингибиторы ФДЭ-5
span: id:1795, 127-149 эректильной дисфункции
span: id:1795, 161-171 силденафил
span: id:1795, 173-183 варденафил
span: id:1795, 185-194 тадалафил
span: id:1795, 196-204 уденафил
span: id:1795, 206-243 потенцируют антигипертензивный эффект
span: id:1795, 244-258 нитроглицерина
span: id:1795, 298-321 артериальной гипотензии
span: id:1795, 324-340 потерей сознания
span: id:1795, 345-363 инфарктом миокарда
span: id:1795, 366-373 смертью
span: id:1795, 415-429 нитроглицерина
span: id:1795, 432-449 ингибиторов ФДЭ-5
span: id:1795, 450-465 противопоказано
span: id:1795, 532-546 нитроглицерина
span: id:1795, 547-592 может потенцировать антигипертензивный эффект
span: id:1795, 593-633 стимуляторов растворимой гуанилатциклазы
span: id:1795, 646-655 риоцигуат
span: id:1795, 677-700 артериальной гипотензии
span: id:1795, 741-752 Сапроптерин
span: id:1795, 788-813 увеличивает риск развития
span: id:1795, 814-837 артериальной гипотензии
span: id:1795, 838-911 в связи с потенцированием синтеза дополнительного количества оксида азота
span: id:1795, 1045-1073 При одновременном применении
span: id:1795, 1074-1088 нитроглицерина
span: id:1795, 1099-1115 вазодилататорами
span: id:1795, 1117-1143 гипотензивными препаратами
span: id:1795, 1152-1174 бета-адреноблокаторами
span: id:1795, 1176-1218 блокаторами «медленных» кальциевых каналов
span: id:1795, 1220-1272 ингибиторами ангиотензинпревращающего фермента (АПФ)
span: id:1795, 1276-1287 диуретиками
span: id:1795, 1289-1302 прокаинамидом
span: id:1795, 1304-1318 нейролептиками
span: id:1795, 1320-1353 трициклическими антидепрессантами
span: id:1795, 1355-1390 ингибиторами моноаминоксидазы (МАО)
span: id:1795, 1400-1408 этанолом
span: id:1795, 1430-1467 усиление антигипертензивного действия
span: id:1795, 1469-1497 При одновременном применении
span: id:1795, 1498-1512 нитроглицерина
span: id:1795, 1515-1527 прокаинамида
span: id:1795, 1544-1567 ортостатический коллапс
span: id:1795, 1612-1626 нитроглицерина
span: id:1795, 1656-1680 пролонгированные нитраты
span: id:1795, 1682-1701 изосорбида динитрат
span: id:1795, 1706-1727 изосорбида мононитрат
span: id:1795, 1766-1780 нитроглицерина
span: id:1795, 1782-1807 Ацетилсалициловая кислота
span: id:1795, 1853-1867 нитроглицерина
span: id:1795, 1916-1941 ацетилсалициловой кислоты
span: id:1795, 1975-1989 нитроглицерина
span: id:1795, 1990-2021 снижает тромболитический эффект
span: id:1795, 2022-2031 алтеплазы
span: id:1795, 2173-2187 нитроглицерина
span: id:1795, 2188-2209 снижает эффективность
span: id:1795, 2210-2225 гепарина натрия
span: id:1795, 2378-2386 гепарина
span: id:1795, 2505-2513 гепарина
span: id:1795, 2591-2605 нитроглицерина
span: id:1795, 2647-2661 нитроглицерина
span: id:1795, 2662-2692 существенно снижает метаболизм
span: id:1795, 2693-2710 дигидроэрготамина
span: id:1795, 2835-2849 нитроглицерина
span: id:1795, 2852-2870 дигидроэрготамином
span: id:1795, 2880-2903 увеличение концентрации
span: id:1795, 2904-2921 дигидроэрготамина
span: id:1795, 2931-2940 Эрготамин
span: id:1795, 2947-2969 провоцировать приступы
span: id:1795, 2970-2981 стенокардии
span: id:1795, 3026-3036 эрготамина
span: id:1795, 3100-3113 нитроглицерин
span: id:1795, 3265-3307 Антихолинергические лекарственные средства
span: id:1795, 3308-3338 Трициклические антидепрессанты
span: id:1795, 3340-3352 амитриптилин
span: id:1795, 3354-3364 дезипрамин
span: id:1795, 3366-3374 доксепин
span: id:1795, 3386-3415 антихолинергические препараты
span: id:1795, 3417-3424 атропин
span: id:1795, 3435-3449 сухость во рту
span: id:1795, 3452-3477 уменьшают выделение слюны
span: id:1795, 3489-3587 затруднять растворение таблеток нитроглицерина при подъязычном применении и снизить биодоступность
span: id:1795, 3636-3650 нитроглицерина
span: id:1795, 3653-3664 амиодароном
span: id:1795, 3666-3679 пропранололом
span: id:1795, 3681-3723 блокаторами «медленных» кальциевых каналов
span: id:1795, 3724-3767 возможно усиление антиангинального действия
span: id:1795, 3769-3797 При одновременном применении
span: id:1795, 3798-3818 бета-адреномиметиков
span: id:1795, 3823-3844 альфаадреноблокаторов
span: id:1795, 3854-3901 снижение выраженности антиангинального действия
span: id:1795, 3902-3916 нитроглицерина
span: id:1795, 4002-4015 нитроглицерин
span: id:1795, 4017-4053 могут снижать терапевтический эффект
span: id:1795, 4054-4067 норэпинефрина
span: id:1795, 4085-4096 Барбитураты
span: id:1795, 4140-4155 нитросоединений
span: id:1795, 4172-4182 Салицилаты
span: id:1795, 4183-4202 повышают содержание
span: id:1795, 4203-4217 нитроглицерина
span: id:1795, 4227-4257 Донаторы сульфгидрильных групп
span: id:1795, 4259-4268 каптоприл
span: id:1795, 4272-4285 ацетилцистеин
span: id:1795, 4287-4294 унитиол
span: id:1795, 4321-4363 восстанавливают сниженную чувствительность
span: id:1795, 4383-4397 нитроглицерину
span: id:1795, 4429-4442 Ацетилцистеин
span: id:1795, 4443-4485 может усиливать сосудорасширяющее действие
span: id:1795, 4486-4500 нитроглицерина
Token: 'Резюме' 'профиля' 'безопасности' 'Наиболее' 'частые' 'при' 'приеме' 'амлодипина' 'в' 'монотерапии' ':' 'отеки' ',' 'сонливость' ',' 'головокружение' ',' 'головная' 'боль' '(' 'особенно' 'в' 'начале' 'лечения' ')' ',' 'дисгевзия' '(' 'извращение' 'вкуса' ')' ',' 'парестезия' ',' 'зрения' '(' 'включая' 'диплопию' ')' ',' 'звон' 'в' 'ушах' ',' 'вертиго' ',' 'ощущение' 'сердцебиения' ',' '«' 'приливы' '»' 'крови' 'к' 'коже' 'лица' ',' 'артериальная' 'гипотензия' '(' 'и' 'связанные' 'с' 'ней' 'симптомы' ')' ',' 'одышка' ',' 'кашель' ',' 'боль' 'в' 'животе' ',' 'тошнота' ',' 'рвота' ',' 'диспепсия' ',' 'изменениеи' 'характера' 'стула' ',' 'диарея' ',' 'запор' ',' 'кожный' 'зуд' ',' 'кожная' 'сыпь' ',' 'экзантема' '(' 'высыпания' 'на' 'коже' ')' ',' 'припухлость' 'в' 'области' 'суставов' '(' 'область' 'лодыжек' ')' ',' 'спазмы' 'мышц' ',' 'повышенная' 'утомляемость' ',' 'астения' '(' 'повышенная' 'утомляемость' 'со' 'сменой' 'настроения' ',' 'слабостью' ',' 'раздражительностью' ',' 'расстройствами' 'сна' 'и' 'др' '.' ')' '.' 'Перечень' 'НР' 'Перечисленные' 'ниже' 'НР' ',' 'отмеченные' 'при' 'проведении' 'клинических' 'исследований' 'и/или' 'пострегистрационном' 'опыте' 'применения' 'в' 'монотерапии' 'ом' 'и' 'ом' ',' 'приведены' 'в' 'виде' 'следующей' 'градации' ':' '(' '≥1/10' ')' ';' '(' '≥1/100' ',' '<' '1/10' ')' ';' '(' '≥1/1000' ',' '<' '1/100' ')' ';' '(' '≥1/10000' ',' '<' '1/1000' ')' ';' '(' '<' '1/10000' ')' ';' '(' 'не' 'может' 'быть' 'оценена' 'на' 'основе' 'имеющихся' 'данных' ')' '.' 'представлены' 'в' 'виде' 'таблицы' '.' 'Ринит' 'Эозинофилия' 'Лейкопения/нейтропения' 'Агранулоцитоз' 'или' 'панцитопения' 'Тромбоцитопения' 'Гемолитическая' 'Гемолитическая' 'анемия' 'у' 'пациентов' 'с' 'врожденной' 'врожденной' 'недостаточностью' 'глюкозо' '-' '6' 'фосфатдегидрогеназы' 'Гиперчувствительность' 'Гипогликемия' 'Гиперкалиемия' ',' 'обратимая' 'после' 'отмены' 'препарата' 'Гипонатриемия' 'Гипергликемия' 'Бессонница' 'Лабильность' 'настроения' '(' 'включая' 'тревожность' ')' 'Депрессия' 'сна' 'Головокружение' '(' 'особенно' 'в' 'начале' 'лечения' ')' 'Головная' 'боль' '(' 'особенно' 'в' 'начале' 'лечения' ')' 'Сонливость' '(' 'особенно' 'в' 'начале' 'лечения' ')' 'Дисгевзия' '(' 'извращение' 'вкуса' ')' 'Тремор' 'Гипестезия' 'Парестезия' 'Обморочные' 'состояния' 'Спутанность' 'сознания' 'Гипертонус' 'Периферическая' 'нейропатия' 'Инсульт' ',' 'вследствие' 'возможно' 'чрезмерного' 'снижения' 'АД' 'у' 'пациентов' 'из' 'группы' 'высокого' 'риска' 'Экстрапирамидальные' 'расстройства' '(' 'экстрапирамидальный' 'синдром' ')' 'зрения' 'Диплопия' 'Звон' 'в' 'ушах' 'Вертиго' 'Ощущение' 'сердцебиения' 'Тахикардия' 'Стенокардия' 'Инфаркт' 'миокарда' ',' 'возможно' ',' 'вследствие' 'чрезмерного' 'снижения' 'АД' 'у' 'пациентов' 'из' 'группы' 'высокого' 'риска' 'Аритмия' '(' 'включая' 'брадикардию' ',' 'желудочковую' 'тахикардию' 'и' 'фибрилляцию' 'предсердий' ')' '«' 'Приливы' '»' 'крови' 'к' 'коже' 'лица' 'Артериальная' 'гипотензия' '(' 'и' 'связанные' 'с' 'ней' 'симптомы' ')' 'Васкулит' 'Синдром' 'Рейно' 'Одышка' 'Кашель' 'Бронхоспазм' 'Эозинофильная' 'пневмония' 'Гиперплазия' 'десен' 'Боль' 'в' 'животе' 'Тошнота' 'Рвота' 'Диспепсия' 'Изменениеи' 'характера' 'стула' 'Сухость' 'во' 'рту' 'Диарея' 'Запор' 'Панкреатит' 'Гастрит' 'Гепатит' ',' 'желтуха' 'Цитолитический' 'или' 'холестатический' 'гепатит' 'Повышение' '«' 'печеночных' '»' 'активности' 'ферментов' '(' 'наиболее' 'в' 'сочетании' 'с' 'холестазом' ')' 'Отек' 'Квинке' '(' 'ангионевротический' 'отек' ')' 'Ангионевротический' 'Ангионевротический' 'отек' 'губ' ',' 'лица' ',' 'конечностей' ',' 'отек' 'губ' ',' 'голосовых' 'складок' 'и/или' 'слизистых' 'оболочек' ',' 'языка' ',' 'гортани' 'Многоформная' 'эритема' 'Алопеция' 'Пурпура' 'Изменение' 'цвета' 'кожи' 'Повышенная' 'потливость' 'Кожный' 'зуд' 'Экзантема' 'Кожная' 'сыпь' 'Крапивница' 'Реакции' 'фоточувствительности' 'Пемфигоид' 'Обострение' 'псориаза' 'Синдром' 'Стивенса' '-' 'Джонсона' 'Эксфолиативный' 'дерматит' 'Токсический' 'эпидермальный' 'некролизПрипухлость' 'Припухлость' 'в' 'области' 'области' 'суставов' '(' 'припухлость' '(' 'припухлость' '(' 'припухлость' 'в' 'области' 'лодыжек' ')' 'Артралгия' 'Миалгия' 'Мышечные' 'спазмы' 'Боль' 'в' 'спине' 'мочеиспускания' ',' 'никтурия' ',' 'поллакиурия' 'Почечная' 'недостаточность' 'Острая' 'почечная' 'недостаточность' 'Эректильная' 'дисфункция' 'Гинекомастия' 'Отеки' 'Периферические' 'отеки' 'Повышенная' 'утомляемость' 'Боль' 'в' 'грудной' 'клетке' 'Астения' 'Боль' 'Недомогание' 'Лихорадка' 'Увеличение' 'массы' 'тела' ',' 'снижение' 'массы' 'тела' 'Повышение' 'концентрации' 'мочевины' 'в' 'крови' 'Повышение' 'концентрации' 'креатинина' 'в' 'крови' 'Повышение' 'концентрации' 'билирубина' 'в' 'крови' 'Повышение' 'активности' '«' 'печеночных' '»' 'ферментов' 'Снижение' 'гемоглобина' 'и' 'гематокрита' 'Травмы' ',' 'осложнения' 'отравления' ',' 'после' 'вмешательства' 'Падение' 'Оценканежелательных' 'реакций' ',' 'выявленных' 'по' 'спонтанным' 'сообщениям' ',' 'проведена' 'на' 'основании' 'данных' 'результатов' 'клинических' 'исследований' '.' 'Сообщалось' 'о' 'развитии' 'синдрома' 'неадекватной' 'секреции' 'антидиуретического' 'гормона' '(' 'СНСАДГ' ')' 'при' 'совместном' 'применении' 'с' 'другими' 'ингибиторами' 'АПФ' '.' 'СНСАДГ' 'можно' 'считать' 'очень' 'редким' 'возможным' 'осложнением' ',' 'связанным' 'с' 'лечением' 'ингибиторами' 'АПФ' ',' 'в' 'том' 'числе' 'ом' '.'
NONE: id:490, 373-385 'оль в животе'
NONE: id:559, 1900-1920 'щущение сердцебиения'
NONE: id:600, 2887-2905 'бострение псориаза'
NONE: id:603, 2956-2990 'Токсический эпидермальный некролиз'
span: id:1689, 55-65 амлодипина
span: id:1689, 81-86 отеки
span: id:1689, 88-98 сонливость
span: id:1689, 100-114 головокружение
span: id:1689, 116-157 головная боль (особенно в начале лечения)
span: id:1689, 159-187 дисгевзия (извращение вкуса)
span: id:1689, 189-199 парестезия
span: id:1689, 201-226 зрения (включая диплопию)
span: id:1689, 228-239 звон в ушах
span: id:1689, 241-248 вертиго
span: id:1689, 250-271 ощущение сердцебиения
span: id:1689, 273-300 «приливы» крови к коже лица
span: id:1689, 302-354 артериальная гипотензия (и связанные с ней симптомы)
span: id:1689, 356-362 одышка
span: id:1689, 364-370 кашель
span: id:1689, 387-394 тошнота
span: id:1689, 396-401 рвота
span: id:1689, 403-412 диспепсия
span: id:1689, 414-440 изменениеи характера стула
span: id:1689, 442-448 диарея
span: id:1689, 450-455 запор
span: id:1689, 457-467 кожный зуд
span: id:1689, 469-480 кожная сыпь
span: id:1689, 482-511 экзантема (высыпания на коже)
span: id:1689, 513-561 припухлость в области суставов (область лодыжек)
span: id:1689, 563-574 спазмы мышц
span: id:1689, 576-599 повышенная утомляемость
span: id:1689, 601-608 астения
span: id:1689, 610-710 повышенная утомляемость со сменой настроения, слабостью, раздражительностью, расстройствами сна и др
span: id:1689, 1061-1066 Ринит
span: id:1689, 1067-1078 Эозинофилия
span: id:1689, 1079-1101 Лейкопения/нейтропения
span: id:1689, 1102-1132 Агранулоцитоз или панцитопения
span: id:1689, 1133-1148 Тромбоцитопения
span: id:1689, 1164-1185 Гемолитическая анемия
span: id:1689, 1291-1303 Гипогликемия
span: id:1689, 1304-1317 Гиперкалиемия
span: id:1689, 1352-1365 Гипонатриемия
span: id:1689, 1366-1379 Гипергликемия
span: id:1689, 1380-1390 Бессонница
span: id:1689, 1391-1413 Лабильность настроения
span: id:1689, 1436-1449 Депрессия сна
span: id:1689, 1450-1464 Головокружение
span: id:1689, 1493-1506 Головная боль
span: id:1689, 1535-1545 Сонливость
span: id:1689, 1574-1583 Дисгевзия
span: id:1689, 1603-1609 Тремор
span: id:1689, 1610-1620 Гипестезия
span: id:1689, 1621-1631 Парестезия
span: id:1689, 1632-1652 Обморочные состояния
span: id:1689, 1653-1673 Спутанность сознания
span: id:1689, 1674-1684 Гипертонус
span: id:1689, 1685-1710 Периферическая нейропатия
span: id:1689, 1711-1718 Инсульт
span: id:1689, 1801-1833 Экстрапирамидальные расстройства
span: id:1689, 1870-1878 Диплопия
span: id:1689, 1879-1890 Звон в ушах
span: id:1689, 1891-1898 Вертиго
span: id:1689, 1921-1931 Тахикардия
span: id:1689, 1932-1943 Стенокардия
span: id:1689, 1944-1960 Инфаркт миокарда
span: id:1689, 2044-2051 Аритмия
span: id:1689, 2124-2151 «Приливы» крови к коже лица
span: id:1689, 2152-2175 Артериальная гипотензия
span: id:1689, 2205-2213 Васкулит
span: id:1689, 2214-2227 Синдром Рейно
span: id:1689, 2228-2234 Одышка
span: id:1689, 2235-2241 Кашель
span: id:1689, 2242-2253 Бронхоспазм
span: id:1689, 2254-2277 Эозинофильная пневмония
span: id:1689, 2278-2295 Гиперплазия десен
span: id:1689, 2296-2309 Боль в животе
span: id:1689, 2310-2317 Тошнота
span: id:1689, 2318-2323 Рвота
span: id:1689, 2324-2333 Диспепсия
span: id:1689, 2334-2360 Изменениеи характера стула
span: id:1689, 2361-2375 Сухость во рту
span: id:1689, 2376-2382 Диарея
span: id:1689, 2383-2388 Запор
span: id:1689, 2389-2399 Панкреатит
span: id:1689, 2400-2407 Гастрит
span: id:1689, 2408-2415 Гепатит
span: id:1689, 2417-2424 желтуха
span: id:1689, 2460-2467 гепатит
span: id:1689, 2468-2511 Повышение «печеночных» активности ферментов
span: id:1689, 2548-2559 Отек Квинке
span: id:1689, 2605-2628 Ангионевротический отек
span: id:1689, 2722-2742 Многоформная эритема
span: id:1689, 2743-2751 Алопеция
span: id:1689, 2752-2759 Пурпура
span: id:1689, 2760-2780 Изменение цвета кожи
span: id:1689, 2781-2802 Повышенная потливость
span: id:1689, 2803-2813 Кожный зуд
span: id:1689, 2814-2823 Экзантема
span: id:1689, 2824-2835 Кожная сыпь
span: id:1689, 2836-2846 Крапивница
span: id:1689, 2847-2875 Реакции фоточувствительности
span: id:1689, 2876-2885 Пемфигоид
span: id:1689, 2906-2931 Синдром Стивенса-Джонсона
span: id:1689, 2932-2955 Эксфолиативный дерматит
span: id:1689, 3002-3040 Припухлость в области области суставов
span: id:1689, 3099-3108 Артралгия
span: id:1689, 3109-3116 Миалгия
span: id:1689, 3117-3132 Мышечные спазмы
span: id:1689, 3133-3160 Боль в спине мочеиспускания
span: id:1689, 3162-3170 никтурия
span: id:1689, 3172-3183 поллакиурия
span: id:1689, 3184-3208 Почечная недостаточность
span: id:1689, 3209-3240 Острая почечная недостаточность
span: id:1689, 3241-3263 Эректильная дисфункция
span: id:1689, 3264-3276 Гинекомастия
span: id:1689, 3277-3282 Отеки
span: id:1689, 3283-3303 Периферические отеки
span: id:1689, 3304-3327 Повышенная утомляемость
span: id:1689, 3328-3349 Боль в грудной клетке
span: id:1689, 3350-3357 Астения
span: id:1689, 3358-3362 Боль
span: id:1689, 3363-3374 Недомогание
span: id:1689, 3375-3384 Лихорадка
span: id:1689, 3385-3406 Увеличение массы тела
